generacion,optimal,avg,dominio
45,10.003657361546152,10.007517326251557,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
46,10.003657361546152,10.007407889193452,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
47,10.003657361546152,10.007405266838685,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
48,10.003657361546152,10.007467303571278,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
49,10.003657361546152,10.007422393439798,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
50,10.003657361546152,10.007377275231987,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
51,10.003657361546152,10.00746584791804,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
52,10.003657361546152,10.00740694912333,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
53,10.003657361546152,10.007539636598493,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
54,10.003657361546152,10.007473496089563,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
55,10.003657361546152,10.007491821929557,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
56,10.003657361546152,10.007741478604355,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
57,10.003657361546152,10.007678387151458,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
58,10.003657361546152,10.007437223416328,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  140.           26.58780781 -111.80201571   70.        ]"
59,10.003558296033209,10.007355671204715,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
60,10.003558296033209,10.007401586005022,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
61,10.003558296033209,10.00734475048045,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
62,10.003558296033209,10.007149939952495,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
63,10.003558296033209,10.007256910757123,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
64,10.003558296033209,10.007217183422746,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
65,10.003558296033209,10.007334311919799,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
66,10.003558296033209,10.007545218733663,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
67,10.003558296033209,10.007431025850131,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
68,10.003558296033209,10.007379900216034,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
69,10.003558296033209,10.007367482571338,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
70,10.003558296033209,10.00734794272876,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
71,10.003558296033209,10.007377213936397,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
72,10.003558296033209,10.007370810516584,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
73,10.003558296033209,10.007398154696181,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
74,10.003558296033209,10.007353296422801,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
75,10.003558296033209,10.00736216935086,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
76,10.003558296033209,10.007274505905821,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
77,10.003558296033209,10.007479575397339,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
78,10.003558296033209,10.007547101616984,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
79,10.003558296033209,10.007341748600782,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
80,10.003558296033209,10.007475788016132,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
81,10.003558296033209,10.007352075104484,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
82,10.003558296033209,10.007598070898052,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144  300.           25.73648678
  -92.28744498  300.           26.09636199 -108.81861213  140.        ]"
83,10.003548885734405,10.007607358211006,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
84,10.003548885734405,10.007660665765222,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
85,10.003548885734405,10.007571683378819,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
86,10.003548885734405,10.00751128572487,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
87,10.003548885734405,10.007372222246323,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
88,10.003548885734405,10.007325064455806,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
89,10.003548885734405,10.007506414863533,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
90,10.003548885734405,10.007535648328124,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
91,10.003548885734405,10.00753048720501,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
92,10.003548885734405,10.007558371873142,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
93,10.003548885734405,10.007493919299353,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
94,10.003548885734405,10.007719607742148,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
95,10.003548885734405,10.007428802175804,"[  15.82822232 -108.4548414   140.           18.67659284  -87.39442926
  140.           29.96918409 -105.83755316   70.           19.55941087
  -93.54325573   70.           26.18915649  -99.12225301  140.
   20.76518862 -103.2758572   300.           21.74120444 -100.03950005
  300.           31.92100896 -116.45012908  300.           27.56309462
 -102.00542009   70.           15.39232875 -106.70611308   70.
   20.28973876 -100.24998996  300.           15.25695311  -87.6346307
   70.           19.72860931  -98.60097144   70.           15.81812655
  -95.42112494   70.           23.84773958 -108.47164484  300.        ]"
