generacion,optimal,avg,dominio
51,10.004374391422823,10.007800767857168,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           25.19888459  -95.26979642  140.        ]"
52,10.004374391422823,10.007560302490212,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           25.19888459  -95.26979642  140.        ]"
53,10.004374391422823,10.007537003261879,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           25.19888459  -95.26979642  140.        ]"
54,10.004374391422823,10.007550478338276,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           25.19888459  -95.26979642  140.        ]"
55,10.004374391422823,10.007642101455309,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           25.19888459  -95.26979642  140.        ]"
56,10.004337125793773,10.007576118426112,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           33.35418801 -106.38609342   70.        ]"
57,10.004337125793773,10.007400400395879,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           33.35418801 -106.38609342   70.        ]"
58,10.004337125793773,10.007464790547578,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           33.35418801 -106.38609342   70.        ]"
59,10.004337125793773,10.007468074923224,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           33.35418801 -106.38609342   70.        ]"
60,10.004337125793773,10.0074709899637,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           33.35418801 -106.38609342   70.        ]"
61,10.004337125793773,10.007698218568063,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           33.35418801 -106.38609342   70.        ]"
62,10.004337125793773,10.007673096897513,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           33.35418801 -106.38609342   70.        ]"
63,10.004337125793773,10.007688407689168,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           33.35418801 -106.38609342   70.        ]"
64,10.004337125793773,10.007525225077693,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           33.35418801 -106.38609342   70.        ]"
65,10.004337125793773,10.00747744212262,"[  25.6530926  -108.41037577  140.           27.09513277  -99.72371603
  140.           25.84622072 -116.95335623  300.           17.7700957
  -96.76921443  300.           22.612155    -90.80756501  300.
   28.49117248 -100.54719461   70.           32.32065629 -104.19515884
   70.           29.15682546  -88.26642546   70.           21.00128789
  -99.9309075   140.           30.99380086 -116.00624652  140.
   26.53835554  -95.92314394   70.           21.21526293 -101.87379417
  300.           32.02634926  -98.9624459    70.           31.05251163
 -110.09499226  140.           33.35418801 -106.38609342   70.        ]"
66,10.004248396114468,10.007414003657944,"[  17.21655343  -93.64337565  300.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           27.82370195
 -105.53522173  300.           24.46361019  -94.68089016  140.        ]"
67,10.004248396114468,10.007306189218772,"[  17.21655343  -93.64337565  300.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           27.82370195
 -105.53522173  300.           24.46361019  -94.68089016  140.        ]"
